knot,a32,a48,a64,Delta,band,VolH_str,candidate,reason
12a_1202,-0.6906604,-0.48362664,-0.43959405,0.04403258999999998,Quarklike,nan,Quark (hyperbolic),Strong chirality; volume needed for up/down split
12a_1202z6,-0.5,-0.5,-0.5,0.0,Achiral,nan,Bosonic envelope,Achiral across refinements
15331,-0.5,-0.5,-0.5,0.0,Achiral,nan,Bosonic envelope,Achiral across refinements
1_1,-0.5,-0.5,-0.5,0.0,Achiral,0,Boson (photon-like envelope),Unknot; achiral control; gauge envelope
3_1,-0.50076974,-0.49717435,-0.49776744,-0.0005930900000000183,Lepton-band,0,Lepton (e/μ/τ band),Torus family; small chiral offset
3_1p,-0.46398934,-0.45112745,-0.48337302,-0.03224557,Lepton-band,0,Lepton (e/μ/τ band),Torus family; small chiral offset
3_1u,-0.49000954,-0.49752912,-0.49820744,-0.00067832000000001,Lepton-band,0,Lepton (e/μ/τ band),Torus family; small chiral offset
4_1,-0.49444096,-0.49595249,-0.49624456,-0.0002920699999999776,Lepton-band,2.029883,Neutral lepton-like/boson-adjacent,Hyperbolic but near-achiral
4_1d,-0.51605576,-0.51273502,-0.50048223,0.012252790000000013,Achiral,2.029883,Bosonic envelope,Achiral across refinements
4_1p,-0.50348657,-0.49880401,-0.5016794,-0.0028753899999999777,Lepton-band,2.029883,Neutral lepton-like/boson-adjacent,Hyperbolic but near-achiral
4_1z,-0.50000001,-0.5,-0.5,0.0,Achiral,2.029883,Bosonic envelope,Achiral across refinements
5_1,-0.49706057,-0.49515609,-0.49628804,-0.0011319499999999927,Lepton-band,0,Lepton (e/μ/τ band),Torus family; small chiral offset
5_1p,-0.47380837,-0.43226575,-0.46119458,-0.028928830000000016,Quarklike,0,Quark (hyperbolic),Strong chirality; volume needed for up/down split
5_1u,-0.47207938,-0.49831641,-0.49811966,0.00019674999999996778,Lepton-band,0,Lepton (e/μ/τ band),Torus family; small chiral offset
5_2,-0.4603812,-0.46167358,-0.47401127,-0.012337690000000012,Lepton-band,2.828122,Neutral lepton-like/boson-adjacent,Hyperbolic but near-achiral
5_2d,-0.58953484,-0.50377497,-0.53128049,-0.02750551999999995,Quarklike,2.828122,Quark (down-sector family),Strong chirality; hyperbolic; volume sets heavier partner
5_2r,-0.48394498,-0.47597356,-0.47767933,-0.0017057699999999953,Lepton-band,2.828122,Neutral lepton-like/boson-adjacent,Hyperbolic but near-achiral
6_1,-0.48102762,-0.49090564,-0.49883641,-0.007930770000000031,Lepton-band,3.163963,Neutral lepton-like/boson-adjacent,Hyperbolic but near-achiral
6_2,-0.48666523,-0.48452672,-0.48958432,-0.005057599999999995,Lepton-band,nan,Lepton-like,Near-achiral chiral offset
