knot,reference,length_source,length_coeff,A_lead_normalized_spectrum,A_reference_normalized_spectrum,L_spectral_norm,L_geom_raw,L_used,status
0_1,0_1,geometric_raw,A_M,-0.5232168537094827,-0.5232168537094827,6.283185307179586,6.283184661215509,6.283184661215509,PHYSICAL_LENGTH_BRANCH_RESTORES_LONGITUDINAL_SCALE
3_1,0_1,geometric_raw,A_M,-0.061544061586766466,-0.5232168537094827,0.7390678277363723,16.372446942894506,16.372446942894506,PHYSICAL_LENGTH_BRANCH_RESTORES_LONGITUDINAL_SCALE
4_1,0_1,geometric_raw,A_M,0.6803155466736239,-0.5232168537094827,-8.169745712126879,21.04492420468734,21.04492420468734,PHYSICAL_LENGTH_BRANCH_RESTORES_LONGITUDINAL_SCALE
