Paper,SLV,TRC,NWO,CPR,FCP_E,FCP_T,ES_Now,ES_Future,RC,RCL,ORC,RDR,DCP,MRS,PEC,Kill,Total,Role_Vector,PNI_PublishNowIndex,ACI_AnchorCriticalityIndex,RFI_ReviewerFrictionIndex,Scope_Saturation_Flag,Bridge_Safeguard_Flag
SST-50 Emergent Equivalence Principle,4,3,3,4,2,,3,,4,,,,,,,4,,27,Bridge/Support,"=IFERROR(R16-L16-Q16+H16,"""")","=IFERROR(R16+N16+Q16,"""")","=IFERROR(M16+(5-K16),"""")","=IF(AND(B16>=4,C16>=4,E16>=4,P16>=4,K16<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S16)),MAX(F16,G16)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-49 Emergent InverseSquare Derivations,4,4,4,4,4,,4,,4,,,,,,,4,,32,Anchor/Bridge,"=IFERROR(R17-L17-Q17+H17,"""")","=IFERROR(R17+N17+Q17,"""")","=IFERROR(M17+(5-K17),"""")","=IF(AND(B17>=4,C17>=4,E17>=4,P17>=4,K17<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S17)),MAX(F17,G17)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-48 Emergent InverseSquare Law,4,4,4,4,3,,3,,3,,,,,,,3,,28,Support/Bridge,"=IFERROR(R18-L18-Q18+H18,"""")","=IFERROR(R18+N18+Q18,"""")","=IFERROR(M18+(5-K18),"""")","=IF(AND(B18>=4,C18>=4,E18>=4,P18>=4,K18<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S18)),MAX(F18,G18)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-47 Emergent InverseSquare Followup,4,4,4,4,4,,4,,4,,,,,,,4,,32,Bridge (redundant),"=IFERROR(R19-L19-Q19+H19,"""")","=IFERROR(R19+N19+Q19,"""")","=IFERROR(M19+(5-K19),"""")","=IF(AND(B19>=4,C19>=4,E19>=4,P19>=4,K19<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S19)),MAX(F19,G19)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-46 Relational Time of Arrival,4,4,4,4,3,,4,,4,,,,,,,4,,31,Bridge,"=IFERROR(R20-L20-Q20+H20,"""")","=IFERROR(R20+N20+Q20,"""")","=IFERROR(M20+(5-K20),"""")","=IF(AND(B20>=4,C20>=4,E20>=4,P20>=4,K20<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S20)),MAX(F20,G20)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-45 Golden Rapidity,3,5,2,2,1,,4,,5,,,,,,,5,,27,Auxiliary,"=IFERROR(R21-L21-Q21+H21,"""")","=IFERROR(R21+N21+Q21,"""")","=IFERROR(M21+(5-K21),"""")","=IF(AND(B21>=4,C21>=4,E21>=4,P21>=4,K21<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S21)),MAX(F21,G21)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-44 Canonical Fluid Reformulation,3,3,4,5,2,,2,,2,,,,,,,3,,24,Capstone,"=IFERROR(R22-L22-Q22+H22,"""")","=IFERROR(R22+N22+Q22,"""")","=IFERROR(M22+(5-K22),"""")","=IF(AND(B22>=4,C22>=4,E22>=4,P22>=4,K22<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S22)),MAX(F22,G22)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-43 Magnetic Vector,5,5,2,5,3,,5,,5,,,,,,,4,,34,Infrastructure Anchor,"=IFERROR(R23-L23-Q23+H23,"""")","=IFERROR(R23+N23+Q23,"""")","=IFERROR(M23+(5-K23),"""")","=IF(AND(B23>=4,C23>=4,E23>=4,P23>=4,K23<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S23)),MAX(F23,G23)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-42 Spiraling Light,4,3,3,3,2,,4,,4,,,,,,,4,,27,Support,"=IFERROR(R24-L24-Q24+H24,"""")","=IFERROR(R24+N24+Q24,"""")","=IFERROR(M24+(5-K24),"""")","=IF(AND(B24>=4,C24>=4,E24>=4,P24>=4,K24<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S24)),MAX(F24,G24)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-41 Water and time,4,5,3,3,3,,4,,4,,,,,,,5,,31,Bridge,"=IFERROR(R25-L25-Q25+H25,"""")","=IFERROR(R25+N25+Q25,"""")","=IFERROR(M25+(5-K25),"""")","=IF(AND(B25>=4,C25>=4,E25>=4,P25>=4,K25<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S25)),MAX(F25,G25)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-40 Photons and Lazers,4,4,2,3,2,,5,,5,,,,,,,5,,30,Support,"=IFERROR(R26-L26-Q26+H26,"""")","=IFERROR(R26+N26+Q26,"""")","=IFERROR(M26+(5-K26),"""")","=IF(AND(B26>=4,C26>=4,E26>=4,P26>=4,K26<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S26)),MAX(F26,G26)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-39 Giant Jets and Sprites,3,4,2,3,2,,2,,3,,,,,,,4,,23,Support,"=IFERROR(R27-L27-Q27+H27,"""")","=IFERROR(R27+N27+Q27,"""")","=IFERROR(M27+(5-K27),"""")","=IF(AND(B27>=4,C27>=4,E27>=4,P27>=4,K27<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S27)),MAX(F27,G27)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-38 Calculate-Knot-Helicity,5,4,2,5,3,,4,,5,,,,,,,4,,32,Anchor (Infrastructure),"=IFERROR(R28-L28-Q28+H28,"""")","=IFERROR(R28+N28+Q28,"""")","=IFERROR(M28+(5-K28),"""")","=IF(AND(B28>=4,C28>=4,E28>=4,P28>=4,K28<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S28)),MAX(F28,G28)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-37 Attosecond-TimeDilation,4,3,4,3,4,,2,,3,,,,,,,4,,27,Support,"=IFERROR(R29-L29-Q29+H29,"""")","=IFERROR(R29+N29+Q29,"""")","=IFERROR(M29+(5-K29),"""")","=IF(AND(B29>=4,C29>=4,E29>=4,P29>=4,K29<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S29)),MAX(F29,G29)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-36 Wave-Particle Duality,4,4,4,4,3,,3,,3,,,,,,,4,,29,Bridge,"=IFERROR(R30-L30-Q30+H30,"""")","=IFERROR(R30+N30+Q30,"""")","=IFERROR(M30+(5-K30),"""")","=IF(AND(B30>=4,C30>=4,E30>=4,P30>=4,K30<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S30)),MAX(F30,G30)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-35 Resonance-matched-excitation,5,5,3,5,4,,5,,5,,,,,,,5,,37,Anchor (Methods),"=IFERROR(R31-L31-Q31+H31,"""")","=IFERROR(R31+N31+Q31,"""")","=IFERROR(M31+(5-K31),"""")","=IF(AND(B31>=4,C31>=4,E31>=4,P31>=4,K31<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S31)),MAX(F31,G31)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-34 Hydrogen-Gravity,4,4,3,4,4,,3,,4,,,,,,,3,,29,Bridge/Constraint,"=IFERROR(R32-L32-Q32+H32,"""")","=IFERROR(R32+N32+Q32,"""")","=IFERROR(M32+(5-K32),"""")","=IF(AND(B32>=4,C32>=4,E32>=4,P32>=4,K32<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S32)),MAX(F32,G32)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-33 Heat Transport,5,4,4,4,4,,4,,3,,,,,,,4,,32,Anchor/Bridge,"=IFERROR(R33-L33-Q33+H33,"""")","=IFERROR(R33+N33+Q33,"""")","=IFERROR(M33+(5-K33),"""")","=IF(AND(B33>=4,C33>=4,E33>=4,P33>=4,K33<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S33)),MAX(F33,G33)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-32 Canonical Fluid Reformulation,4,3,4,5,3,,2,,2,,,,,,,3,,26,Capstone,"=IFERROR(R34-L34-Q34+H34,"""")","=IFERROR(R34+N34+Q34,"""")","=IFERROR(M34+(5-K34),"""")","=IF(AND(B34>=4,C34>=4,E34>=4,P34>=4,K34<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S34)),MAX(F34,G34)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-31 Canon,2,3,3,5,2,,1,,1,,,,,,,3,,20,Internal Canon,"=IFERROR(R35-L35-Q35+H35,"""")","=IFERROR(R35+N35+Q35,"""")","=IFERROR(M35+(5-K35),"""")","=IF(AND(B35>=4,C35>=4,E35>=4,P35>=4,K35<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S35)),MAX(F35,G35)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-30 Invariant Atom Masses,4,4,3,5,3,,4,,4,,,,,,,4,,31,Bridge,"=IFERROR(R36-L36-Q36+H36,"""")","=IFERROR(R36+N36+Q36,"""")","=IFERROR(M36+(5-K36),"""")","=IF(AND(B36>=4,C36>=4,E36>=4,P36>=4,K36<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S36)),MAX(F36,G36)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-29 Kelvin Mode Suppression,4,5,4,4,4,,4,,4,,,,,,,4,,33,Anchor/Constraint,"=IFERROR(R37-L37-Q37+H37,"""")","=IFERROR(R37+N37+Q37,"""")","=IFERROR(M37+(5-K37),"""")","=IF(AND(B37>=4,C37>=4,E37>=4,P37>=4,K37<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S37)),MAX(F37,G37)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-28 Time from Swirl,4,4,5,5,2,,3,,3,,,,,,,4,,30,Bridge/Foundation,"=IFERROR(R38-L38-Q38+H38,"""")","=IFERROR(R38+N38+Q38,"""")","=IFERROR(M38+(5-K38),"""")","=IF(AND(B38>=4,C38>=4,E38>=4,P38>=4,K38<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S38)),MAX(F38,G38)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-27 Resonant Topological Vorticity,3,4,4,2,4,,1,,2,,,,,,,4,,24,Internal/Applied,"=IFERROR(R39-L39-Q39+H39,"""")","=IFERROR(R39+N39+Q39,"""")","=IFERROR(M39+(5-K39),"""")","=IF(AND(B39>=4,C39>=4,E39>=4,P39>=4,K39<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S39)),MAX(F39,G39)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-26 Neutrinos,2,3,4,3,2,,1,,2,,,,,,,3,,20,Internal/High-risk,"=IFERROR(R40-L40-Q40+H40,"""")","=IFERROR(R40+N40+Q40,"""")","=IFERROR(M40+(5-K40),"""")","=IF(AND(B40>=4,C40>=4,E40>=4,P40>=4,K40<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S40)),MAX(F40,G40)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-25 Hydrogenic Orbitals,4,4,4,5,2,,3,,2,,,,,,,3,,27,Support,"=IFERROR(R41-L41-Q41+H41,"""")","=IFERROR(R41+N41+Q41,"""")","=IFERROR(M41+(5-K41),"""")","=IF(AND(B41>=4,C41>=4,E41>=4,P41>=4,K41<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S41)),MAX(F41,G41)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-24 Thermodynamics,5,5,4,5,4,,4,,4,,,,,,,4,,35,Anchor,"=IFERROR(R42-L42-Q42+H42,"""")","=IFERROR(R42+N42+Q42,"""")","=IFERROR(M42+(5-K42),"""")","=IF(AND(B42>=4,C42>=4,E42>=4,P42>=4,K42<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S42)),MAX(F42,G42)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-23 Dual Vacuum Unification,4,4,5,5,3,,3,,4,,,,,,,5,,33,Bridge / Anchor,"=IFERROR(R43-L43-Q43+H43,"""")","=IFERROR(R43+N43+Q43,"""")","=IFERROR(M43+(5-K43),"""")","=IF(AND(B43>=4,C43>=4,E43>=4,P43>=4,K43<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S43)),MAX(F43,G43)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-22 Hydrodynamic Origin Hydrogen Old,4,5,3,5,3,,3,,4,,,,,,,5,,32,Bridge / Reference,"=IFERROR(R44-L44-Q44+H44,"""")","=IFERROR(R44+N44+Q44,"""")","=IFERROR(M44+(5-K44),"""")","=IF(AND(B44>=4,C44>=4,E44>=4,P44>=4,K44<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S44)),MAX(F44,G44)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-21 Knot Taxonomy,4,5,4,5,3,,3,,4,,,,,,,4,,32,Infrastructure Anchor,"=IFERROR(R45-L45-Q45+H45,"""")","=IFERROR(R45+N45+Q45,"""")","=IFERROR(M45+(5-K45),"""")","=IF(AND(B45>=4,C45>=4,E45>=4,P45>=4,K45<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S45)),MAX(F45,G45)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-20 Short Hydrodynamic Origin,5,4,4,5,3,,4,,4,,,,,,,4,,33,Bridge / Mini-Anchor,"=IFERROR(R46-L46-Q46+H46,"""")","=IFERROR(R46+N46+Q46,"""")","=IFERROR(M46+(5-K46),"""")","=IF(AND(B46>=4,C46>=4,E46>=4,P46>=4,K46<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S46)),MAX(F46,G46)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-19 Hydrodynamic Origin Hydrogen,4,4,4,5,3,,2,,3,,,,,,,3,,28,Capstone / Bridge,"=IFERROR(R47-L47-Q47+H47,"""")","=IFERROR(R47+N47+Q47,"""")","=IFERROR(M47+(5-K47),"""")","=IF(AND(B47>=4,C47>=4,E47>=4,P47>=4,K47<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S47)),MAX(F47,G47)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-18 Unifying EM Gravity,3,3,4,5,2,,2,,3,,,,,,,4,,26,Capstone / Bridge,"=IFERROR(R48-L48-Q48+H48,"""")","=IFERROR(R48+N48+Q48,"""")","=IFERROR(M48+(5-K48),"""")","=IF(AND(B48>=4,C48>=4,E48>=4,P48>=4,K48<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S48)),MAX(F48,G48)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-17 Photon Torsion Wave,5,4,4,4,4,,3,,4,,,,,,,4,,32,Bridge,"=IFERROR(R49-L49-Q49+H49,"""")","=IFERROR(R49+N49+Q49,"""")","=IFERROR(M49+(5-K49),"""")","=IF(AND(B49>=4,C49>=4,E49>=4,P49>=4,K49<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S49)),MAX(F49,G49)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-16 Non Thermal Field Coupling,3,3,4,4,3,,2,,2,,,,,,,3,,24,Internal / Research,"=IFERROR(R50-L50-Q50+H50,"""")","=IFERROR(R50+N50+Q50,"""")","=IFERROR(M50+(5-K50),"""")","=IF(AND(B50>=4,C50>=4,E50>=4,P50>=4,K50<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S50)),MAX(F50,G50)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-15 Circulation Loop Thermodynamics,5,5,4,4,4,,5,,5,,,,,,,4,,36,Anchor,"=IFERROR(R51-L51-Q51+H51,"""")","=IFERROR(R51+N51+Q51,"""")","=IFERROR(M51+(5-K51),"""")","=IF(AND(B51>=4,C51>=4,E51>=4,P51>=4,K51<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S51)),MAX(F51,G51)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-14 Gravitational Behavior,3,3,3,3,4,,1,,2,,,,,,,4,,23,Internal,"=IFERROR(R52-L52-Q52+H52,"""")","=IFERROR(R52+N52+Q52,"""")","=IFERROR(M52+(5-K52),"""")","=IF(AND(B52>=4,C52>=4,E52>=4,P52>=4,K52<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S52)),MAX(F52,G52)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-13 Gravitational Modulation,3,3,4,3,2,,2,,3,,,,,,,3,,23,Support / High-risk,"=IFERROR(R53-L53-Q53+H53,"""")","=IFERROR(R53+N53+Q53,"""")","=IFERROR(M53+(5-K53),"""")","=IF(AND(B53>=4,C53>=4,E53>=4,P53>=4,K53<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S53)),MAX(F53,G53)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-12 Swirl Pressure Gravitational Acceleration,4,4,3,4,3,,3,,4,,,,,,,4,,29,Bridge,"=IFERROR(R54-L54-Q54+H54,"""")","=IFERROR(R54+N54+Q54,"""")","=IFERROR(M54+(5-K54),"""")","=IF(AND(B54>=4,C54>=4,E54>=4,P54>=4,K54<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S54)),MAX(F54,G54)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-11 Water and Time,3,5,2,5,4,,2,,5,,,,,,,5,,31,Bridge,"=IFERROR(R55-L55-Q55+H55,"""")","=IFERROR(R55+N55+Q55,"""")","=IFERROR(M55+(5-K55),"""")","=IF(AND(B55>=4,C55>=4,E55>=4,P55>=4,K55<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S55)),MAX(F55,G55)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-10 Impulsive Axisymmetric Forcing,5,5,3,4,5,,4,,5,,,,,,,4,,35,Anchor,"=IFERROR(R56-L56-Q56+H56,"""")","=IFERROR(R56+N56+Q56,"""")","=IFERROR(M56+(5-K56),"""")","=IF(AND(B56>=4,C56>=4,E56>=4,P56>=4,K56<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S56)),MAX(F56,G56)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-09 Energy Impulse Stability,5,5,3,5,4,,5,,5,,,,,,,4,,36,Anchor,"=IFERROR(R57-L57-Q57+H57,"""")","=IFERROR(R57+N57+Q57,"""")","=IFERROR(M57+(5-K57),"""")","=IF(AND(B57>=4,C57>=4,E57>=4,P57>=4,K57<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S57)),MAX(F57,G57)<3),""BRIDGE_NO_ANCHOR"","" "")"
